## Unity 3x3 정적 배치 청크 그래픽 컬링(Culling) 시스템 설정 가이드

기존의 동적 청크 스트리밍 방식 대신, 에디터에 미리 배치된 청크들의 그래픽 요소만 플레이어 주변 3x3 범위 내에서 껐다 켜는 컬링 시스템으로 `ChunkManager.cs` 스크립트를 재작성했습니다.

**다음 단계를 따라 시스템을 설정해 주세요:**

1.  **청크 프리팹(Chunk Prefab) 계층 구조 확인 (매우 중요):**
    *   각 청크 프리팹은 다음 계층 구조를 가져야 합니다:
        *   `Chunk_Root` (최상위 부모 / 80x80 위치 기준점 / 게임 중 항상 활성화)
            *   `Ground_Navmesh` (82x82 투명 물리 바닥 / 내비메쉬 판 유지용 / 게임 중 항상 활성화)
            *   **`RenderGroup` (★컬링 대상 / 눈에 보이는 모든 그래픽 및 장애물이 담긴 빈 오브젝트 바구니)**
                *   `Ground_View` (80x80 눈에 보이는 바닥 쿼드)
                *   `Walls` (벽, 기둥 등 충돌체 및 그래픽 에셋들)
    *   **`Ground_Navmesh` GameObject**: 이 GameObject에는 `Box Collider` 또는 `Mesh Collider` (Convex 체크)와 같은 `Physics Collider`가 부착되어 있어야 합니다. 이 콜라이더는 NavMesh 베이킹에 사용되며, 게임 중 항상 활성화되어 있어야 합니다.
    *   **`RenderGroup` GameObject**: 이 GameObject는 청크의 시각적인 부분을 모두 포함하는 빈 GameObject여야 합니다. `ChunkManager`는 이 `RenderGroup` GameObject만 `SetActive(true/false)`로 제어합니다.
    *   **`Static` 설정**: `Ground_Navmesh`와 `RenderGroup` 내의 모든 자식 GameObject들(예: `Ground_View`, `Walls` 등)은 Inspector 창 오른쪽 상단에서 `Static`으로 표시되어 있어야 합니다. (특히 `Navigation Static`도 체크되어 있는지 확인)
    *   **NavMesh 사전 베이킹**: 씬 전체를 하나의 거대한 NavMesh로 미리 베이킹해야 합니다. (각 청크 프리팹에 개별 `NavMeshSurface`를 추가하고 베이킹하는 방식이 아닙니다. 씬에 배치된 모든 청크를 포함하는 하나의 `NavMeshSurface`를 사용하여 씬 전체를 베이킹해야 합니다.)
2.  **`MapManager` GameObject 설정:**
    *   `MapManager` GameObject를 생성하고 `ChunkManager.cs` 스크립트를 부착합니다.
    *   **`NavMeshSurface` 컴포넌트 추가**: `MapManager` GameObject에 `NavMeshSurface` 컴포넌트를 추가합니다.
    *   **이 `NavMeshSurface`를 구성합니다**:
        *   `Agent Type`: AI 에이전트가 사용하는 `Agent Type`과 일치하는지 확인하세요.
        *   `Collect Objects`: `All` (씬 전체를 베이킹하므로 `All`이 적절합니다.)
        *   `Use Geometry`: `Physics Colliders`로 설정하세요.
        *   `Layer Mask`: 씬 내의 모든 지면 및 장애물 콜라이더가 있는 레이어를 포함하도록 설정하세요.
        *   **`Bake` 버튼 클릭**: 이 `NavMeshSurface` 컴포넌트에서 **`Bake` 버튼을 클릭하여 씬 전체의 NavMesh를 베이킹합니다.**
3.  **`ChunkManager` 컴포넌트 설정:**
    *   `Player Transform`: 이 필드는 `ChunkManager`에서 제거되었습니다. `ChunkManager`는 이제 런타임에 `PlayerPawnManager.ActivePlayerTransform`에서 플레이어의 `Transform`을 가져옵니다.
    *   `Check Interval`: `0.3` ~ `0.5` 사이의 값으로 설정하세요.
    *   `Culling Distance`: `120` 내외의 값으로 설정하세요.
    *   `Chunk Root Tag`: 씬에 배치된 청크의 `Chunk_Root` GameObject에 할당된 태그를 입력하세요. (예: "Chunk_Root")
    *   `Render Group Name`: 청크 프리팹 내부의 그래픽 요소 그룹 GameObject 이름(`RenderGroup`)을 입력하세요.
4.  **AI `NavMeshAgent` 설정 (EnemyAI 스크립트가 부착된 적 유닛):**
    *   `NavMeshAgent` 컴포넌트의 `Speed`, `Angular Speed`, `Acceleration`, `Obstacle Avoidance Quality` 등의 설정을 게임의 요구사항에 맞게 조정하세요.
    *   **`Auto Traverse Off Mesh Link`**: `False`로 설정하세요. (이제 NavMesh가 통판이므로 Off Mesh Link는 필요 없습니다.)
5.  **`PlayerPawnManager` GameObject의 `Ground Layer` 설정:**
    *   `PlayerPawnManager` 컴포넌트의 Inspector에서 `Ground Layer` 필드에 **지면 콜라이더가 있는 레이어**가 올바르게 할당되어 있는지 확인하세요.

**테스트 및 확인:**

*   Unity 씬을 실행하고 플레이어를 이동시켜 보세요.
*   플레이어가 이동함에 따라 주변 3x3 범위 내의 청크 그래픽 요소만 활성화되고, 멀리 있는 청크의 그래픽 요소는 비활성화되는지 육안으로 확인하세요.
*   AI 유닛이 씬 전체의 NavMesh를 사용하여 플레이어를 끊김 없이 추적하는지 확인하세요.
*   콘솔 창에 `ArgumentException` (EffectPoolManager 관련) 오류가 여전히 발생한다면, 해당 풀에 할당되지 않은 프리팹이 있는지 다시 한번 확인해 주세요.

이 단계를 진행하시면서 궁금한 점이나 문제가 발생하면 언제든지 알려주세요.
